sub1,sub2,problem,verdict
0fd5b95a,6490bbe8,19,0
464a03b8,ff1fc018,20,0
3e6def38,548ffb07,14,1
0b91922c,71a4f6d2,6,0
9291ca83,d6fb3b9e,15,0
213340b3,35f0c004,4,0
7bc92b7f,9028caf7,19,0
6f393cfe,b185d034,15,0
1dab88fb,bac616ee,3,0
115c99cb,921b6e4a,14,1
5be7547e,cb032314,3,0
4e9c4bf9,7011024d,19,0
11c2ab99,bdfe8110,8,1
680ba922,6e207cbf,4,0
14b0fb8e,8ddb5587,19,0
16a2a867,3951966f,19,0
bf0df1d5,ea899386,9,1
b2001d68,ba468e1f,20,0
35eb27da,64ce7b1e,12,0
5aebbb1b,e647bef7,2,0
30e0cc81,b55888de,15,0
05f939b3,e647bef7,2,0
976fe834,da54dec3,10,0
a4d6775d,cb87df79,19,1
18e2441c,24b20554,9,1
b2590225,fdcbdf85,9,0
317a209c,6b97058e,14,1
3088ca9c,7a9c69d8,15,1
6946f466,ce7027ee,10,1
80881cae,9555b9d1,21,0
24afd00e,810fd282,1,0
6bcc5afd,734a94be,19,1
04ed33a5,6b83b22e,17,1
c1fef98f,f870e76b,8,0
949502c2,9fc811f7,2,1
4ea10951,66e74577,4,0
cdb801a1,ed610dc9,18,0
752ea9a5,b2ec0eff,9,0
701c3f35,d56bcb0c,4,0
317a209c,921b6e4a,14,1
6f02c6d9,ff34fab2,20,1
1be078c4,bb0949b3,8,0
01c915a2,480de7be,15,0
6be98ece,e1c4f3db,16,0
6825260d,c972dd00,4,1
2e1109d7,e7000ac2,19,1
9028caf7,d221162a,19,0
74b5ad88,dc575a6c,1,0
63a24497,6e5ab1d2,4,1
1097b326,a60fba84,18,0
3d06b643,6bcc5afd,19,1
6f02c6d9,884f5678,20,1
23194f89,bcc5473d,21,0
0d4d22e0,f898cee0,10,0
3dd65549,f229aa7f,4,0
44428e63,9debf95c,18,0
18e2441c,43b10dec,9,1
3a318b43,90b71536,1,0
3e6def38,e7dce35b,14,1
6bcc5afd,f6ca6fc8,19,1
7c11511f,ca8f11a4,4,1
1984bef1,2063ba3e,16,0
0df4050e,f5fde094,20,0
6e7cd58b,cfba313d,15,1
2470b521,f6ca6fc8,19,0
2f8c3bf3,a3abac01,8,1
66e74577,6e207cbf,4,0
1f6b81b1,51151974,15,0
0017d438,9852706b,9,1
0c173033,6b83b22e,17,1
24044589,e435b1ac,9,0
8535bdf7,e86eb5b0,1,0
83b44c9c,ed610dc9,18,0
2c7a0000,4201fdf7,19,1
24b20554,43b10dec,9,1
175201f9,40cc90ae,15,0
1469697d,69c86b61,21,1
2db37cb1,875ed4c8,3,0
9e7551da,f0e13442,15,1
354d060f,e1c4f3db,16,0
44428e63,c850e422,18,0
4dc0247e,875ed4c8,3,0
bd65846f,d018b49f,19,0
71e0f2e5,b226c49a,3,0
7d7cf9a7,e45446bc,18,0
8d6f1bf5,dc281165,4,0
3666e0e8,ac7187d8,18,0
680ba922,76ad805a,4,0
69b2fd22,9028caf7,19,1
3afcc566,d8a171a3,4,0
0ca738ce,931faca2,14,0
2120328e,52cd85f2,20,0
4e5ee0f7,d6fb3b9e,15,0
d55c238c,ebce9e39,9,1
54eb12ca,949502c2,2,0
11c2ab99,e6a6e318,8,1
3afcc566,3dd65549,4,0
35f0c004,efa38999,4,0
42fe7dd0,9291ca83,15,1
5a81e159,866a2d52,1,0
3d245498,7838095f,17,1
26e699de,fcc7e8fa,4,0
9028caf7,e6b7a899,19,0
b2590225,f7fc2e94,9,0
558df7d4,f0d91796,17,1
bf85ab7b,e48933fa,1,0
722e318f,ff1fc018,20,0
68cdd55d,c18048bf,3,0
0fd5b95a,41e72d4f,19,0
16857116,e185bce5,4,0
1dab88fb,7b5f64b7,3,0
680ba922,ee4b9467,4,0
0c1143f7,960a4c0f,18,0
3d88acb8,b6023b26,11,0
9069684f,bf85ab7b,1,0
32ff22fe,f0d91796,17,0
36f1b52a,558df7d4,17,1
39098126,3bcd2014,16,0
0588b869,9028caf7,19,0
22b41936,8f855b99,19,0
584b0e9e,722e318f,20,0
7814575b,8cfe3ee0,15,0
034030f3,bf992c91,19,1
99bc7da3,ced4639e,7,0
403e3270,58d18fca,16,1
80881cae,a7e7f371,21,1
4a570de6,9852706b,9,0
316c9955,e7370eec,1,0
375489f2,a4c98ae1,19,0
26e699de,e99c14b9,4,0
2695ce73,ac8acb97,18,1
1162c08f,a4d6775d,19,1
480de7be,f4757480,15,1
2120328e,b790ef12,20,1
6e207cbf,e19376ca,4,0
9028caf7,a4e39423,19,0
80881cae,f8e7b886,21,0
43855bfe,ddcadc64,17,0
7279bcb3,cfba313d,15,1
a4e39423,ba8800f5,19,0
af2b138c,e45446bc,18,1
10bbe9de,48993e07,8,0
927384f2,d4779c71,6,0
aa8091b0,ac180326,9,0
692a4496,f7006f16,5,0
b9595381,c4ca2ff3,15,0
2ef4c176,fa1bf524,1,0
8703709f,f0801d53,21,0
56a90e79,b505f95e,8,0
0ea5a836,3c74c140,15,0
63118334,c392efe7,2,0
14b0fb8e,d221162a,19,1
ca8f11a4,e19376ca,4,0
d2eb953e,dcf09f37,1,0
a368f345,b434c275,15,0
1adac634,ee0bc145,21,0
73f57af1,ac8ef97c,1,0
0ee2f8f1,587307f2,16,1
5bf01190,79b9b897,18,0
5b9a0551,9debf95c,18,0
476e94d3,9310ad0c,21,0
2b2d3b84,9fd33d5a,8,0
26e699de,f229aa7f,4,0
169e34bf,d9199dfd,20,0
0ecf356d,71a4f6d2,6,1
1162c08f,6653a758,19,1
1410e423,e90a198b,4,0
f229aa7f,fcc7e8fa,4,0
127af3a7,99ccaa44,3,0
268eb6c6,3cf63146,8,0
3c74c140,732c98a0,15,1
4241f473,4685c420,15,0
522458fc,702694f5,5,0
ca8f11a4,e185bce5,4,0
0922b7e7,d1cd194e,9,0
201e3463,de599e42,11,1
624b8db5,eacc407e,3,0
929b98f0,bf85ab7b,1,0
856a8eda,c354b74f,9,0
55ab9b5d,c6113c06,15,1
35bb6075,ed728769,15,0
2c7a0000,bd50e3fe,19,1
ac2dfc53,c4187a0e,5,0
25597bcb,86232d21,9,0
086f0f90,4a570de6,9,0
1162c08f,eea69e7f,19,0
55ab9b5d,ae4d5b49,15,0
6e7cd58b,7279bcb3,15,1
3e1442a3,d0e27497,3,0
83b44c9c,e431de28,18,0
4552d8a0,d3a96420,20,0
1410e423,da5cf40b,4,0
3d06b643,cb87df79,19,1
034030f3,9e4ddc38,19,0
9291ca83,b185d034,15,1
1dab88fb,4138b081,3,0
80e6c4db,f22a4243,13,0
9291ca83,d61f51c5,15,0
1c90c367,f0801d53,21,1
018c15bd,378bb1ca,18,0
1ea771ea,2f8c3bf3,8,0
0951d079,71a4f6d2,6,1
1480a727,a7d1ce58,21,1
3bd7275e,8635bc10,13,0
0c9d4def,1a6f8b20,15,0
eea69e7f,f6ca6fc8,19,0
3088ca9c,f6ed6826,15,0
4d279121,a3e272af,9,0
9debf95c,ac596a43,18,1
343cc8e7,7f69a9e8,6,0
085ddefc,1500a4fa,4,0
bdfe8110,c57a973e,8,1
45f5632f,5dc1f7b3,19,0
3b5cec19,8f31b279,9,1
3380fa52,48993e07,8,1
22b41936,45f5632f,19,0
6b97058e,921b6e4a,14,1
4be01508,b7de5c19,3,0
161b4a40,da5cf40b,4,0
3dd65549,c1638a45,4,0
6e207cbf,76ad805a,4,0
3368f340,d8a171a3,4,0
464a03b8,c9159d9c,20,0
a8f7c8b7,c1638a45,4,0
1c90c367,e52863b8,21,0
018c9543,d1dbc56a,7,0
1be078c4,f339ef6f,8,0
120878da,ac180326,9,0
3f939694,54488276,15,0
49e94e7e,d7a8434f,4,0
ba468e1f,fb312dc6,20,0
953ac418,ba9b94f7,8,0
07038b12,a18cb2c1,3,0
69c97258,db01da00,19,0
ac121776,eb6cfca7,18,0
c48673a6,ebed1250,18,0
9756f13a,ea899386,9,0
d8a171a3,f229aa7f,4,0
03b3c5af,d74028ea,1,0
9069684f,fffc11ee,1,0
163d0dde,f87eb1b3,18,0
5766f176,e7a997b5,3,0
2120328e,6de04ee2,20,1
529d9642,8ad1ad84,1,0
3d06b643,930dd1f1,19,0
4138b081,f729338f,3,0
00f79486,fb312dc6,20,0
b434c275,fdc4f384,15,1
1dab88fb,f59d9b6e,3,1
1071f735,cd835290,9,1
83b44c9c,8d9871a9,18,0
40132ebc,d783d815,15,0
14b0fb8e,6490bbe8,19,0
a368f345,e5d02e93,15,0
08cf0478,0f14b12d,15,0
d2a4c1fb,dcdaf666,18,0
25597bcb,5fcbdd19,9,0
643e22cc,bd7281dc,9,0
63bfa731,7974ffba,2,1
04df7bb8,85125ecb,8,1
646b3abc,8261bd1c,4,0
05ca89ed,5b9a0551,18,0
01b911ac,a195911e,21,0
079ad09e,20012377,8,1
6653a758,6bcc5afd,19,1
11c2ab99,259c1ea4,8,0
0df4050e,6f02c6d9,20,1
d1cd194e,dbffab11,9,0
2b9dfed3,351c9206,8,1
169e34bf,609af028,20,0
1c4d348d,565f77b7,9,0
0922b7e7,c34bb733,9,0
2eb89317,d4a3869e,4,0
3a12e509,47310b0e,20,0
8f30bfc3,af1b152e,19,1
51cc7026,51d88c51,16,0
0f14b12d,7d12d33c,15,1
0c0af0ff,d6a8d884,18,0
80881cae,ad4c7a20,21,1
1ea771ea,ee270b2a,8,1
0df4050e,d9199dfd,20,1
42fe7dd0,c4ca2ff3,15,1
69b8ffb2,c9159d9c,20,0
baa8e497,cc9230d3,1,0
46e9aed4,ee4f7b06,19,0
3368f340,402aff07,4,0
0889dcfb,22138fad,21,0
35857a5a,ab7507bf,15,0
bdfe8110,e6a6e318,8,1
016510dc,f1540246,10,0
317a209c,548ffb07,14,1
2eb89317,fcc7e8fa,4,0
829d2024,9852706b,9,1
11373c16,7011024d,19,0
51d857bc,c392efe7,2,0
3cf63146,bdfe8110,8,0
29210e56,46e9aed4,19,0
5647d16e,ea09d197,3,0
90dc2b20,d8a171a3,4,0
1f748faf,851fafb6,7,0
e2fe9d7d,ece1820d,13,0
d12f26f0,df594a00,8,0
aa4b840f,e99c14b9,4,0
4548305b,be3b1289,8,1
98950986,b9595381,15,0
0d4d22e0,d20e861b,10,0
a4d6775d,eea69e7f,19,0
0588b869,69b2fd22,19,0
4e87c35b,f1f600d9,18,0
71c7ac71,8f778337,8,0
26e699de,3dd65549,4,0
307ef2cb,565f77b7,9,0
856a8eda,a3e272af,9,0
6815a099,f41057db,2,1
81a9086f,baebdc56,14,0
5e8d1aaa,c4d04ce7,8,1
8703709f,d2901569,21,0
5756162d,808f7516,6,0
6f037b1d,ef1117e3,1,0
93ee4612,da5cf40b,4,0
3a12e509,6de04ee2,20,0
0f3a2acf,dba80ad4,1,0
24afd00e,424c930b,1,0
7011024d,e6b7a899,19,0
d9199dfd,ff1fc018,20,0
49b94994,558df7d4,17,0
3c667d4f,be3b1289,8,1
734a94be,cb87df79,19,1
169e34bf,fae0662f,20,1
c73cd266,d2eb953e,1,0
df594a00,fcbe7917,8,0
3a12e509,c9159d9c,20,0
1adac634,a7e7f371,21,0
12c1cc56,7b71234c,19,1
fc7dfa16,fe94ee2f,18,1
169e34bf,69b8ffb2,20,0
21123500,fbd26aa0,9,1
49e94e7e,da5cf40b,4,0
8c591975,b6724dd9,8,0
42c7b9df,adbb2f71,16,0
47d54299,63bfa731,2,1
4a5b029f,fb05904c,4,0
4851a411,e201bc2e,3,0
39073790,d735b078,6,0
ca0c55ad,e14d1ba0,18,1
2bbf754b,69b8ffb2,20,0
7814575b,b55888de,15,0
3e28571b,77b5c134,6,0
40cc90ae,51151974,15,0
26ad111c,b0a01ee7,15,0
298ee961,392218ef,20,0
00af3420,86102d81,15,0
00db6701,0c1143f7,18,0
5289e80a,d82fa7e3,1,0
52cd85f2,ff34fab2,20,0
0d11fb94,8c79c384,19,0
cc9230d3,ec558d69,1,1
3850468c,403e3270,16,0
fadc1365,fdd85afb,8,0
66565156,6f393cfe,15,1
0b04b41e,fdd41565,15,0
4a1573d6,db8d728d,10,0
8d6f1bf5,e90a198b,4,0
3088ca9c,a2cf5634,15,0
51cc7026,e81b2d16,16,1
8a5fe3d9,ea899386,9,1
8a729537,abd16ff0,18,1
35f0c004,8d6f1bf5,4,0
31f29772,d04e5afb,9,0
ba468e1f,ff34fab2,20,0
8aadde13,fb20d298,11,1
54129ce9,607d5541,7,1
ba468e1f,d9199dfd,20,0
d5dc6626,f59d9b6e,3,0
67241a76,8a39dbf5,8,0
23cb8587,a5f41b95,1,0
07043d35,97a7fab5,15,0
73f57af1,9a20c823,1,0
778c91af,9399204d,15,0
29210e56,4323e2bd,19,0
1dab88fb,b7de5c19,3,0
5d175166,d1391025,3,0
0ecf356d,b2bae06a,6,0
81fb6415,b3d4c5ca,13,0
2e404969,bc46480a,21,0
4f7af821,f870e76b,8,0
45f46b14,7b162d33,12,1
2915ac5b,9b8c6bd7,18,1
b55888de,d3a0b8d2,15,0
548ffb07,921b6e4a,14,1
4201fdf7,93322168,19,0
1dab88fb,9c55bc1b,3,0
6f393cfe,d3a0b8d2,15,0
49b94994,f0d91796,17,0
1162c08f,f6ca6fc8,19,1
3afcc566,fcc7e8fa,4,0
b56ebada,b95a75a7,11,0
8782922d,f5f97f19,15,0
20166f71,a98d56f9,13,0
7bcacc97,e431de28,18,0
161b4a40,49e94e7e,4,0
28c2d81a,8f6421f3,8,1
2bbf754b,d9199dfd,20,0
4eac0eea,f4d6d28d,15,1
5c54f087,c6c7fa0c,2,0
5af25bd7,77ec956f,1,1
680ba922,90dc2b20,4,0
1eda0725,80881cae,21,0
53d782a0,5769b7b3,13,1
46bde295,8a858867,15,1
3380fa52,8a39dbf5,8,0
505f8562,ed37ba7d,8,0
2c865582,2ef4c176,1,0
7c11511f,f3d7ce08,4,0
d221162a,ee4f7b06,19,0
0951d079,b2bae06a,6,0
08cf0478,9291ca83,15,1
9f354c5c,a6532df9,3,0
a3e272af,d1cd194e,9,0
6255ee79,ac8ef97c,1,0
b434c275,f8c99dd0,15,0
b728ba1d,d04e5afb,9,1
4ea10951,7c11511f,4,0
43b85d63,a37923d1,11,0
0c00d532,521c5645,18,0
597195ee,5f3a196a,21,1
29bbcd8b,d4779c71,6,0
c34bb733,ea899386,9,0
3ff25f43,a195911e,21,0
4138b081,f59d9b6e,3,0
8be61667,ca3128ab,18,0
372a4f50,e435b1ac,9,0
680ba922,6d7d5dd7,4,0
873828f7,ac8acb97,18,1
884f5678,9862c742,20,0
4f7af821,8f6421f3,8,1
3b10bd6d,f2cf6a74,15,0
69b8ffb2,ba468e1f,20,0
22dff786,624529e3,21,0
2722ef48,e9144440,3,0
3b498a39,e6b7a899,19,0
4548305b,c0aa6246,8,0
4e28b45e,fc1771af,4,0
a101df86,dffa45ac,17,1
04df7bb8,aaccc000,8,1
141effef,9cea10af,19,0
bf0df1d5,d1cd194e,9,0
74f4382e,bd584714,1,0
0e87b87f,6369a7a2,10,0
3e93b259,a60fba84,18,1
04a706b1,5b7127bf,2,0
141effef,6653a758,19,0
2a35cd81,464ad4dd,15,0
0b04b41e,9291ca83,15,1
9261620f,f0881ab5,7,1
