sub1,sub2,problem,verdict
c4ca2ff3,d83f74f7,15,0
71c7ac71,bdfe8110,8,0
4e9c4bf9,f9e08a46,19,0
29cf2e70,72d9eb5b,20,1
12c1cc56,c06c758d,19,1
90f01508,e00b1794,3,0
d9199dfd,fb312dc6,20,1
a7063d01,ac4d0fc5,3,0
584b0e9e,c9159d9c,20,0
2bda1866,e4ab72e5,4,0
585af783,f7a0ea6d,15,0
b8b08542,d783d815,15,1
3a12e509,e812ee0b,20,0
0f09b843,45e41c6d,15,0
49e94e7e,fcc7e8fa,4,0
a7e7f371,f8e7b886,21,0
e1c4f3db,e81b2d16,16,1
11c2ab99,fadc1365,8,1
5af25bd7,fa1bf524,1,0
cdb801a1,dcdaf666,18,0
4303de0d,c9a316ca,1,0
6c4ac8d3,829d2024,9,1
29cb9b0e,c77654b8,17,0
5449d33c,dff5ff0a,15,0
abd16ff0,db1ef8b3,18,0
4da08761,a5d5a95f,15,0
18d20d2e,d8a171a3,4,0
1c8bb204,7d7cf9a7,18,0
4552d8a0,ec4c7e8e,20,0
5dbd0a07,bdc08e6f,9,1
67996c4c,9028caf7,19,0
7d9b95c0,9d33ca79,3,0
40cc90ae,9399204d,15,0
49b94994,d8654140,17,0
7011024d,eea69e7f,19,0
169e34bf,ba468e1f,20,0
0048a372,0adb1ee5,8,0
3e93b259,e431de28,18,0
8639f6c6,e18ae6a1,8,0
ccc8ef27,f7a0ea6d,15,0
3ef54b1a,bac616ee,3,0
1f257299,76b978c2,5,0
ad2a1ae2,bc46480a,21,0
bdfe8110,fadc1365,8,1
ec607ca1,ed37ba7d,8,0
8a39dbf5,ff3283cf,8,1
10584086,f229aa7f,4,0
1a400c1b,b505f95e,8,0
464ad4dd,9291ca83,15,0
402aff07,f229aa7f,4,0
4e28b45e,d7a8434f,4,1
34b9ed7f,8311f375,5,1
624b8db5,90f01508,3,0
d6bbd286,fabb36ff,3,0
99afdfb3,e152c1ff,13,1
5a74241a,6490bbe8,19,0
6de04ee2,d9199dfd,20,0
90d0ffd0,b21c7532,10,0
ca3128ab,e270e909,18,0
1013b392,5a340556,17,1
ae716b8f,f1a42a42,6,0
808f7516,9ebe348d,6,0
28c2d81a,48c5f745,8,1
3b498a39,ae775964,19,0
8e990c75,96b3758b,19,0
54d7c21e,a7e7f371,21,1
8c011cb9,e0f6aad6,12,0
1ea771ea,b9219544,8,0
5f3a196a,d76e3b9d,21,0
565f77b7,856a8eda,9,0
2470b521,2da4b3fe,19,0
a101df86,f0d91796,17,0
48993e07,96cd6ee9,8,1
69b2fd22,d221162a,19,0
6f393cfe,7a9c69d8,15,1
317a209c,3e6def38,14,1
1be078c4,7ae0cb0d,8,0
26e699de,76ad805a,4,0
51e5a1a5,960a4c0f,18,0
99ccaa44,e7a997b5,3,0
5af25bd7,cbbbed5f,1,0
72d9eb5b,884f5678,20,0
a8f7c8b7,f229aa7f,4,0
09586ae3,88c90c09,16,0
8a041ef5,bdf7bfb2,15,0
a4ec80a0,d314aa92,19,0
54d7c21e,80881cae,21,1
2a35cd81,97a7fab5,15,0
11373c16,d8e4eb5e,19,0
11d91f31,4323e2bd,19,0
7c220622,a06631ff,7,0
cc669e02,d88fa51c,13,0
c9159d9c,d3a96420,20,0
2f8c3bf3,3c667d4f,8,0
a7894e0b,fadc1365,8,1
69b2fd22,764484c3,19,0
69b2fd22,7bc92b7f,19,0
3b498a39,69b2fd22,19,0
38b356b7,c77654b8,17,0
1500a4fa,d7a8434f,4,0
8f31b279,a3e272af,9,0
45561f1f,cc9230d3,1,0
94b3b86d,efe594c3,2,0
829d2024,8a20e743,9,1
3cb8c2b7,ec8566b8,3,0
1b372750,fdd41565,15,1
45e38fad,5be7547e,3,0
4212c4b9,829d2024,9,1
584b0e9e,d9199dfd,20,1
8d9871a9,eb6cfca7,18,0
169e34bf,2bbf754b,20,0
4da08761,d6fb3b9e,15,0
04ed33a5,7ea34254,17,0
80c384e4,967b67b0,8,1
68d422ec,d77f722c,8,0
1162c08f,6bcc5afd,19,1
065e0cbd,9b449b4f,5,0
764484c3,9028caf7,19,0
5ee4d2f9,b38468e8,19,0
ac180326,b728ba1d,9,0
7686c854,abd16ff0,18,1
29cb9b0e,d3da65ff,17,1
45b19e51,f9adc043,16,0
3cbcb1cc,6045e5d1,8,1
312d9460,e7024f3e,8,0
46e9aed4,8ddb5587,19,0
4da08761,c4ca2ff3,15,1
530f01c2,f41057db,2,1
ac180326,d1cd194e,9,0
8d9871a9,e431de28,18,1
2c7a0000,69b2fd22,19,0
b7de5c19,c022c315,3,0
317a209c,9ab3c0e1,14,1
810cf242,968c1e7e,8,0
9fc811f7,cff39394,2,1
0588b869,11373c16,19,0
608ee4fb,be7b6026,3,0
7f42483d,c9a316ca,1,0
810fd282,ec558d69,1,1
41e69083,54eb1a6b,13,1
a3ebea91,f80f6d8d,6,1
77d22fc3,d3528b2a,4,1
ac180326,b1e9f1f6,9,0
464a03b8,f0ede32a,20,1
3e8ff074,d9199dfd,20,0
2a655afe,692a4496,5,1
1eda0725,d2901569,21,0
8f6421f3,ea2fc2bc,8,1
6b83b22e,c59194c7,17,0
22b41936,29210e56,19,0
ccc8ef27,d6fb3b9e,15,1
392218ef,f0ede32a,20,0
2fdcf0ad,d20e861b,10,0
1230c43e,2bbf754b,20,0
2b2d3b84,aaccc000,8,1
3380fa52,f28b8cb4,8,1
2c7a0000,f4f1b18f,19,1
2d1553b5,656d0f78,5,1
04df7bb8,ee270b2a,8,1
0c9d4def,ef1d196b,15,0
6d55e68b,d8a171a3,4,0
4a570de6,4d279121,9,0
90f01508,ec8566b8,3,0
0b04b41e,4da08761,15,0
29d865c3,5cfa2861,4,0
6018974f,bdf7bfb2,15,0
31cdf5fe,80cc284c,21,0
76ad805a,f229aa7f,4,0
548ffb07,e7dce35b,14,1
e6a6e318,fadc1365,8,1
2b8f032c,a195911e,21,0
bdf7bfb2,d92c5342,15,0
3a12e509,fae0662f,20,0
4499e3b9,cbbbed5f,1,0
2560850b,76791c9f,3,0
722e318f,b790ef12,20,1
317baeaf,e17c5159,4,0
2bbc6c80,4e58558c,1,1
4b398e3e,94690b36,17,1
2da4b3fe,f4b87cc2,19,0
0c9d4def,f665e87b,15,0
9c55bc1b,c9da41af,3,0
175201f9,9399204d,15,0
a6520606,fb05904c,4,0
07749c65,2bbf754b,20,0
72d9eb5b,af0deeab,20,0
734a94be,f6ca6fc8,19,1
5db541bd,5e3089fa,13,0
6e207cbf,dc281165,4,0
b7de5c19,bac616ee,3,0
3d88acb8,8aadde13,11,1
a3e272af,f7fc2e94,9,0
5f3a2a70,e7a997b5,3,0
00af3420,f4d6d28d,15,0
5288afb7,df594a00,8,0
089b7f00,fb20d298,11,1
29210e56,c4cdd3af,19,0
2120328e,464a03b8,20,1
6f02c6d9,d3a96420,20,0
ac144188,e899614e,7,1
0017d438,ac180326,9,0
34cd5b66,d6af96bd,10,0
2bbf754b,9862c742,20,0
54488276,f4757480,15,0
11373c16,69b2fd22,19,0
b9595381,d6fb3b9e,15,1
9be0602e,c4ca2ff3,15,0
1c8bb204,4b7646f4,18,1
00af3420,d92c5342,15,0
23594fdf,b185d034,15,0
1d43139f,fdd41565,15,0
0cedec8a,ac8acb97,18,1
9f354c5c,cb032314,3,0
d23b398c,e14d1ba0,18,1
4241f473,77448a05,15,1
565f77b7,e8006510,9,0
10013f73,a8f7c8b7,4,0
60557643,948e98b6,17,0
51151974,c23278ec,15,0
00c0b82a,1ea771ea,8,0
c9159d9c,f0ede32a,20,0
9399204d,b434c275,15,1
0e68e463,d9199dfd,20,0
08b9908d,f5fb1b62,8,0
04df7bb8,1ea771ea,8,1
01c915a2,4e5ee0f7,15,0
80407703,99e059b8,13,0
45e38fad,ec8566b8,3,0
6db218a2,8ad1ad84,1,0
43ca682a,baebdc56,14,1
13860c31,870e16d9,4,0
1097b326,f1f600d9,18,0
b185d034,ccc8ef27,15,0
04ed33a5,0c173033,17,1
15941165,3b10bd6d,15,0
3a12e509,52cd85f2,20,0
c9da41af,f59d9b6e,3,1
313b42e6,e45446bc,18,0
4da08761,6f393cfe,15,0
ac7187d8,b7a6c59c,18,0
0ea5a836,732c98a0,15,0
6f393cfe,f38ae053,15,0
624b8db5,e9986d44,3,0
27ec4acc,ddcadc64,17,0
b7de5c19,ee65f7f5,3,0
ee270b2a,fc80cbe0,8,0
13441e8f,2ebeae13,19,0
2063ba3e,2ba7edb6,16,0
6e637812,aa8091b0,9,0
8532d5ed,b9595381,15,0
339fdc7f,6be4dcef,15,0
3368f340,a8f7c8b7,4,1
1230c43e,ce0b2178,20,0
17e67976,656b62de,15,0
722e318f,d9199dfd,20,0
31cdf5fe,f0801d53,21,0
0c9d4def,d3415fc5,15,0
51019113,bf85ab7b,1,0
7de69858,b76bce8a,21,0
c287ea9d,d2901569,21,0
ae4d5b49,f665e87b,15,0
3e191f3b,595f5d6c,19,0
1adac634,ad4c7a20,21,0
63bfa731,949502c2,2,1
3951966f,9bc690ef,19,0
5b9a0551,db1ef8b3,18,0
1ea771ea,3c667d4f,8,0
1162c08f,734a94be,19,1
a4c98ae1,ee4f7b06,19,1
bd3051e3,e2e37533,10,1
853acff9,929b98f0,1,0
53196443,e496d229,18,1
1f27b677,81fb6415,13,0
0ee2f8f1,c2b7b017,16,1
c57997b6,ff10b574,20,0
0f6ca337,6843cc19,11,1
29cf2e70,2f4509a0,20,1
35bb6075,76a69f5c,15,0
26e699de,402aff07,4,0
69b2fd22,e6b7a899,19,0
28820c82,8637bb90,18,0
aa266c38,b5fbe7a2,9,1
3e93b259,9d753699,18,0
72d4d693,ad2a1ae2,21,0
aa8091b0,eec856c0,9,1
0e68e463,2120328e,20,0
29cf2e70,584b0e9e,20,1
9ab3c0e1,d5fa4746,14,1
4d279121,856a8eda,9,0
21c9b214,d5a20936,4,1
3951966f,b842cf12,19,0
cdb801a1,e14d1ba0,18,0
51d857bc,63118334,2,0
54e71b9b,fd16f5b0,1,0
31f29772,ac180326,9,0
8a729537,e270e909,18,1
51d88c51,c2b7b017,16,1
0d11fb94,f9e08a46,19,0
3f6f1267,cdb7a891,14,0
47d54299,da0b7cb2,2,1
132281e9,f415c0bf,16,1
18e2441c,b728ba1d,9,0
60c85a4f,8926151a,19,0
0fdc80c5,28c2d81a,8,1
2eb89317,5f0a176e,4,0
16857116,6e207cbf,4,0
4685c420,77448a05,15,0
28d8c381,417833c3,5,0
3412b353,528a6162,21,1
3b498a39,9028caf7,19,0
38601291,3bcd2014,16,0
548ffb07,9ab3c0e1,14,1
884f5678,cf27732e,20,0
4fb09c5f,c57a973e,8,0
1a31f5cb,dc575a6c,1,0
3ff60986,d0b4b96c,1,1
11c2ab99,4f7af821,8,1
3afcc566,90dc2b20,4,0
f28b8cb4,ff3283cf,8,0
9fd33d5a,c220c822,8,0
a5d5a95f,c4ca2ff3,15,0
b5da712b,dd994c01,3,0
c9159d9c,fae0662f,20,0
a5d5a95f,ab7507bf,15,0
67996c4c,7bc92b7f,19,0
8e990c75,d9f6c257,19,0
ae6567fb,d22a53cd,2,0
35eb27da,8559d49e,12,0
2bbf754b,3a12e509,20,0
34aa6a45,dd5fd2a2,1,0
927384f2,b2bae06a,6,1
ba8800f5,d8e4eb5e,19,0
0e68e463,29cf2e70,20,0
8f31b279,d2f74dfc,9,0
0951d079,0ecf356d,6,1
921b6e4a,e7dce35b,14,1
116765b1,38601291,16,1
ad4c7a20,f8e7b886,21,0
05ca89ed,163d0dde,18,1
b08b1c3c,d92b4600,11,0
1a6f8b20,f6ed6826,15,0
6f02c6d9,c2242c42,20,1
c1fef98f,fadc1365,8,0
00af3420,5449d33c,15,0
1a6f8b20,77448a05,15,0
0b04b41e,c4ca2ff3,15,0
81fb6415,fb69b3b4,13,0
72d9eb5b,9862c742,20,0
2af19170,ac8ef97c,1,0
169e34bf,c9159d9c,20,0
9310ad0c,f36138e7,21,0
e431de28,eb6cfca7,18,0
6f02c6d9,c9159d9c,20,0
8f6421f3,bdfe8110,8,1
a7e7f371,ad4c7a20,21,1
16857116,f3d7ce08,4,1
3d06b643,db7f80a5,19,1
06b9cf99,fb69b3b4,13,0
7686c854,8a729537,18,1
5a81e159,d82fa7e3,1,0
46e9aed4,7011024d,19,0
29cf2e70,b2001d68,20,1
22b41936,9cea10af,19,1
487c9f62,54488276,15,0
2e404969,597195ee,21,0
69b2fd22,d018b49f,19,0
31f29772,b728ba1d,9,0
3c667d4f,a7894e0b,8,1
1c8bb204,7ed5a88d,18,0
0f3a2acf,16e6d8bb,1,1
2acaa7df,46e9aed4,19,0
53551ea0,6be98ece,16,0
968c1e7e,a4e1511a,8,0
464a03b8,cf27732e,20,0
d3a96420,ff34fab2,20,0
11d91f31,eea69e7f,19,0
949502c2,e647bef7,2,0
0b27be88,3f4a5b64,9,1
1dab88fb,99ccaa44,3,0
6bcc5afd,cb87df79,19,1
49e94e7e,f3d7ce08,4,0
38129877,7493a104,16,1
00f79486,ce0b2178,20,0
0951d079,927384f2,6,0
1dab88fb,a6229ee9,3,0
3dd65549,90dc2b20,4,0
6db218a2,90b71536,1,1
3380fa52,e1a5831a,8,0
90dc2b20,f229aa7f,4,0
4a570de6,6c4ac8d3,9,0
e185bce5,f3d7ce08,4,0
1097b326,b45d28b2,18,0
51151974,7d12d33c,15,0
2bd5c798,317baeaf,4,1
12309af3,390d2f23,17,0
930dd1f1,f4b87cc2,19,0
4323e2bd,ebd8ff55,19,0
63bfa731,9fc811f7,2,1
48c5f745,4d25818e,8,1
c4ca2ff3,d6fb3b9e,15,0
3d06b643,f6ca6fc8,19,1
c57a973e,fa484fdd,8,1
39210347,68dff461,17,1
2b7b2d45,a0b406e6,7,1
8b490132,db09b3f9,11,1
26e699de,90dc2b20,4,0
595f5d6c,ae775964,19,0
a0b406e6,c9b4bb51,7,0
54d7c21e,ad4c7a20,21,1
9862c742,d9199dfd,20,0
547ee69b,5ce1fe32,19,0
8ad1ad84,f652c678,1,0
99bc7da3,b3638571,7,0
2da4b3fe,3d06b643,19,1
9862c742,cf27732e,20,0
3ff25f43,c287ea9d,21,0
4fd752f7,c7239c97,9,1
18e2441c,792863db,9,0
2e404969,d76e3b9d,21,0
722e318f,c9159d9c,20,0
13441e8f,141effef,19,0
9d1bfd29,fe07e031,13,0
07a0e4dc,bac616ee,3,0
9cea10af,d63e6e3f,19,0
35bb6075,42fe7dd0,15,0
8a39dbf5,e1a5831a,8,0
11c2ab99,8f6421f3,8,1
0b5cff5a,4fb09c5f,8,0
c4ca2ff3,ccc8ef27,15,0
680ba922,f3d7ce08,4,0
6f393cfe,d61f51c5,15,1
a8e2cefc,ee270b2a,8,0
24afd00e,279e274a,1,0
115c99cb,548ffb07,14,1
9ed0ece8,c48673a6,18,0
595f5d6c,6653a758,19,0
2ff0355e,83935617,9,0
d6fb3b9e,f7a0ea6d,15,0
23cb8587,48801d9e,1,0
1386da0e,f87eb1b3,18,0
6a47e491,f2cf6a74,15,0
28c2d81a,fa484fdd,8,1
b790ef12,ff34fab2,20,0
7686c854,edce3e39,18,1
6653a758,f6ca6fc8,19,1
b2bae06a,d4779c71,6,0
7974ffba,94b3b86d,2,0
73f1c5f5,da0b7cb2,2,0
a60fba84,c695a974,18,0
25151980,3b5cec19,9,0
5e3089fa,aea245ba,13,0
11c2ab99,28c2d81a,8,1
550335a3,6d7d5dd7,4,0
558df7d4,d8654140,17,0
3088ca9c,6f393cfe,15,1
213340b3,870e16d9,4,0
